,Fossil fuel and cement production emissions by fuel type,,,,,,,
,"All values in million tonnes of carbon per year (GtC/yr), except the per capita emissions which are in tonnes of carbon per person per year (tC/person/yr). For values in million tonnes of CO2 per year, multiply the values below by 3.664",,,,,,,
,1MtC = 1 million tonne of carbon = 3.664 million tonnes of CO2,,,,,,,
,Methods: Full details of the method are described in Friedlingstein et al (2025) and Andrew and Peters (2025). Full country and fuel data can be found at https://zenodo.org/records/17417124,,,,,,,
,The uncertainty for the global estimates is about ±5 % for a ± 1 sigma confidence level. ,,,,,,,
,Cite as: Friedlingstein et al (2025; see summary tab),,,,,,,
,,,,,,,,
GtC/yr,,,,,,,,
Year,fossil.emissions.excluding.carbonation,Coal,Oil,Gas,Cement.emission,Flaring,Other,Per.Capita
1850,"0,0537","0,0537","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"
1851,"0,0543","0,0543","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"
1852,"0,0567","0,0567","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"
1853,"0,0593","0,0593","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"
1854,"0,0696","0,0696","0,0000","0,0000","0,0000","0,0000","0,0000","0,0001"
1855,"0,0710","0,0710","0,0000","0,0000","0,0000","0,0000","0,0000","0,0001"
1856,"0,0759","0,0759","0,0000","0,0000","0,0000","0,0000","0,0000","0,0001"
1857,"0,0767","0,0767","0,0000","0,0000","0,0000","0,0000","0,0000","0,0001"
1858,"0,0779","0,0779","0,0000","0,0000","0,0000","0,0000","0,0000","0,0001"
1859,"0,0826","0,0826","0,0000","0,0000","0,0000","0,0000","0,0000","0,0001"
1860,"0,0907","0,0906","0,0001","0,0000","0,0000","0,0000","0,0000","0,0001"
1861,"0,0953","0,0950","0,0003","0,0000","0,0000","0,0000","0,0000","0,0001"
1862,"0,0972","0,0968","0,0004","0,0000","0,0000","0,0000","0,0000","0,0001"
1863,"0,1036","0,1032","0,0004","0,0000","0,0000","0,0000","0,0000","0,0001"
1864,"0,1118","0,1115","0,0003","0,0000","0,0000","0,0000","0,0000","0,0001"
1865,"0,1187","0,1183","0,0004","0,0000","0,0000","0,0000","0,0000","0,0001"
1866,"0,1226","0,1220","0,0005","0,0000","0,0000","0,0000","0,0000","0,0001"
1867,"0,1312","0,1307","0,0005","0,0000","0,0000","0,0000","0,0000","0,0001"
1868,"0,1350","0,1343","0,0006","0,0000","0,0000","0,0000","0,0000","0,0001"
1869,"0,1432","0,1425","0,0007","0,0000","0,0000","0,0000","0,0000","0,0001"
1870,"0,1463","0,1455","0,0009","0,0000","0,0000","0,0000","0,0000","0,0001"
1871,"0,1555","0,1546","0,0009","0,0000","0,0000","0,0000","0,0000","0,0001"
1872,"0,1722","0,1712","0,0010","0,0000","0,0000","0,0000","0,0000","0,0001"
1873,"0,1830","0,1814","0,0015","0,0000","0,0000","0,0000","0,0000","0,0001"
1874,"0,1716","0,1699","0,0017","0,0000","0,0000","0,0000","0,0000","0,0001"
1875,"0,1859","0,1843","0,0016","0,0000","0,0000","0,0000","0,0000","0,0001"
1876,"0,1885","0,1867","0,0018","0,0000","0,0000","0,0000","0,0000","0,0001"
1877,"0,1921","0,1897","0,0024","0,0000","0,0000","0,0000","0,0000","0,0001"
1878,"0,1937","0,1909","0,0027","0,0000","0,0000","0,0000","0,0000","0,0001"
1879,"0,2074","0,2039","0,0035","0,0000","0,0000","0,0000","0,0000","0,0001"
1880,"0,2342","0,2300","0,0042","0,0000","0,0000","0,0000","0,0000","0,0002"
1881,"0,2424","0,2376","0,0047","0,0000","0,0001","0,0000","0,0000","0,0002"
1882,"0,2560","0,2508","0,0052","0,0000","0,0001","0,0000","0,0000","0,0002"
1883,"0,2723","0,2676","0,0045","0,0001","0,0001","0,0000","0,0000","0,0002"
1884,"0,2756","0,2702","0,0050","0,0003","0,0001","0,0000","0,0000","0,0002"
1885,"0,2777","0,2714","0,0052","0,0010","0,0001","0,0000","0,0000","0,0002"
1886,"0,2819","0,2738","0,0060","0,0021","0,0001","0,0000","0,0000","0,0002"
1887,"0,2959","0,2862","0,0064","0,0032","0,0002","0,0000","0,0000","0,0002"
1888,"0,3279","0,3164","0,0067","0,0046","0,0001","0,0000","0,0000","0,0002"
1889,"0,3281","0,3168","0,0078","0,0033","0,0002","0,0000","0,0000","0,0002"
1890,"0,3568","0,3440","0,0095","0,0032","0,0002","0,0000","0,0000","0,0002"
1891,"0,3738","0,3600","0,0111","0,0024","0,0002","0,0000","0,0000","0,0002"
1892,"0,3768","0,3635","0,0110","0,0021","0,0002","0,0000","0,0000","0,0002"
1893,"0,3720","0,3583","0,0116","0,0020","0,0002","0,0000","0,0000","0,0002"
1894,"0,3854","0,3720","0,0114","0,0018","0,0002","0,0000","0,0000","0,0002"
1895,"0,4083","0,3929","0,0132","0,0019","0,0002","0,0000","0,0000","0,0003"
1896,"0,4218","0,4054","0,0143","0,0019","0,0002","0,0000","0,0000","0,0003"
1897,"0,4417","0,4243","0,0152","0,0020","0,0002","0,0000","0,0000","0,0003"
1898,"0,4659","0,4477","0,0156","0,0023","0,0003","0,0000","0,0000","0,0003"
1899,"0,5088","0,4891","0,0164","0,0030","0,0004","0,0000","0,0000","0,0003"
1900,"0,5357","0,5138","0,0184","0,0032","0,0004","0,0000","0,0000","0,0003"
1901,"0,5528","0,5285","0,0204","0,0035","0,0005","0,0000","0,0000","0,0003"
1902,"0,5669","0,5405","0,0221","0,0037","0,0006","0,0000","0,0000","0,0003"
1903,"0,6181","0,5901","0,0234","0,0040","0,0007","0,0000","0,0000","0,0004"
1904,"0,6251","0,5935","0,0262","0,0041","0,0008","0,0000","0,0005","0,0004"
1905,"0,6661","0,6334","0,0265","0,0047","0,0010","0,0000","0,0005","0,0004"
1906,"0,6957","0,6620","0,0267","0,0052","0,0012","0,0000","0,0006","0,0004"
1907,"0,7928","0,7530","0,0326","0,0054","0,0013","0,0000","0,0006","0,0005"
1908,"0,7616","0,7192","0,0351","0,0054","0,0013","0,0000","0,0005","0,0004"
1909,"0,7934","0,7480","0,0367","0,0064","0,0017","0,0000","0,0006","0,0004"
1910,"0,8325","0,7838","0,0393","0,0068","0,0019","0,0000","0,0006","0,0005"
1911,"0,8453","0,7940","0,0417","0,0070","0,0020","0,0000","0,0006","0,0005"
1912,"0,8881","0,8347","0,0429","0,0077","0,0021","0,0000","0,0006","0,0005"
1913,"0,9620","0,9013","0,0497","0,0081","0,0023","0,0000","0,0007","0,0005"
1914,"0,8727","0,8109","0,0508","0,0082","0,0022","0,0000","0,0006","0,0005"
1915,"0,8592","0,7937","0,0539","0,0087","0,0022","0,0000","0,0007","0,0005"
1916,"0,9280","0,8558","0,0587","0,0105","0,0023","0,0000","0,0007","0,0005"
1917,"0,9707","0,8913","0,0653","0,0111","0,0023","0,0000","0,0007","0,0005"
1918,"0,9569","0,8777","0,0669","0,0100","0,0018","0,0000","0,0006","0,0005"
1919,"0,8300","0,7424","0,0746","0,0104","0,0020","0,0000","0,0006","0,0004"
1920,"0,9680","0,8550","0,0985","0,0114","0,0025","0,0000","0,0006","0,0005"
1921,"0,8502","0,7293","0,1084","0,0096","0,0024","0,0000","0,0005","0,0004"
1922,"0,8910","0,7569","0,1196","0,0109","0,0029","0,0000","0,0007","0,0005"
1923,"1,0106","0,8596","0,1325","0,0143","0,0034","0,0000","0,0007","0,0005"
1924,"1,0142","0,8613","0,1321","0,0163","0,0037","0,0000","0,0007","0,0005"
1925,"1,0209","0,8607","0,1380","0,0174","0,0039","0,0000","0,0008","0,0005"
1926,"1,0037","0,8417","0,1382","0,0189","0,0040","0,0000","0,0008","0,0005"
1927,"1,0952","0,9182","0,1512","0,0207","0,0042","0,0000","0,0008","0,0005"
1928,"1,0907","0,9027","0,1549","0,0226","0,0097","0,0000","0,0008","0,0005"
1929,"1,1704","0,9618","0,1697","0,0281","0,0101","0,0000","0,0008","0,0006"
1930,"1,0803","0,8778","0,1637","0,0284","0,0097","0,0000","0,0006","0,0005"
1931,"0,9660","0,7733","0,1584","0,0254","0,0084","0,0000","0,0005","0,0005"
1932,"0,8713","0,6884","0,1517","0,0241","0,0067","0,0000","0,0004","0,0004"
1933,"0,9178","0,7202","0,1658","0,0248","0,0065","0,0000","0,0004","0,0004"
1934,"0,9979","0,7862","0,1757","0,0278","0,0078","0,0000","0,0004","0,0005"
1935,"1,0469","0,8183","0,1889","0,0304","0,0087","0,0000","0,0005","0,0005"
1936,"1,1485","0,8973","0,2056","0,0343","0,0106","0,0000","0,0007","0,0005"
1937,"1,2273","0,9460","0,2311","0,0384","0,0111","0,0000","0,0007","0,0005"
1938,"1,1544","0,8817","0,2246","0,0370","0,0105","0,0000","0,0006","0,0005"
1939,"1,2200","0,9377","0,2332","0,0386","0,0097","0,0000","0,0008","0,0005"
1940,"1,3331","1,0359","0,2459","0,0419","0,0086","0,0000","0,0009","0,0006"
1941,"1,3644","1,0606","0,2490","0,0419","0,0118","0,0000","0,0011","0,0006"
1942,"1,3599","1,0673","0,2357","0,0453","0,0105","0,0000","0,0011","0,0006"
1943,"1,3852","1,0717","0,2529","0,0499","0,0095","0,0000","0,0012","0,0006"
1944,"1,4090","1,0560","0,2917","0,0539","0,0062","0,0000","0,0012","0,0006"
1945,"1,1707","0,8187","0,2854","0,0591","0,0063","0,0000","0,0011","0,0005"
1946,"1,2578","0,8832","0,3025","0,0611","0,0099","0,0000","0,0011","0,0005"
1947,"1,4097","0,9889","0,3402","0,0677","0,0118","0,0000","0,0012","0,0006"
1948,"1,4869","1,0209","0,3741","0,0765","0,0141","0,0000","0,0013","0,0006"
1949,"1,4203","0,9681","0,3531","0,0820","0,0159","0,0000","0,0011","0,0006"
1950,"1,6186","1,0589","0,4235","0,0964","0,0183","0,0201","0,0014","0,0006"
1951,"1,7417","1,1147","0,4695","0,1136","0,0207","0,0218","0,0015","0,0007"
1952,"1,7652","1,0999","0,4965","0,1220","0,0220","0,0233","0,0015","0,0007"
1953,"1,8152","1,1084","0,5289","0,1295","0,0244","0,0222","0,0018","0,0007"
1954,"1,8531","1,1064","0,5607","0,1368","0,0265","0,0212","0,0016","0,0007"
1955,"2,0317","1,1971","0,6276","0,1494","0,0293","0,0264","0,0019","0,0007"
1956,"2,1633","1,2577","0,6821","0,1603","0,0318","0,0295","0,0019","0,0008"
1957,"2,2342","1,2805","0,7129","0,1765","0,0334","0,0290","0,0019","0,0008"
1958,"2,2974","1,2995","0,7421","0,1926","0,0354","0,0260","0,0017","0,0008"
1959,"2,4168","1,3521","0,7909","0,2069","0,0396","0,0250","0,0023","0,0008"
1960,"2,5619","1,4078","0,8515","0,2278","0,0430","0,0243","0,0075","0,0008"
1961,"2,5696","1,3494","0,9031","0,2408","0,0448","0,0235","0,0080","0,0008"
1962,"2,6603","1,3451","0,9711","0,2641","0,0481","0,0235","0,0083","0,0009"
1963,"2,8021","1,3941","1,0381","0,2857","0,0508","0,0247","0,0087","0,0009"
1964,"2,9543","1,4228","1,1202","0,3147","0,0563","0,0308","0,0095","0,0009"
1965,"3,0870","1,4435","1,2035","0,3359","0,0591","0,0356","0,0094","0,0009"
1966,"3,2376","1,4601","1,2988","0,3657","0,0636","0,0395","0,0099","0,0010"
1967,"3,3399","1,4361","1,3850","0,3911","0,0655","0,0521","0,0102","0,0010"
1968,"3,5222","1,4519","1,5088","0,4257","0,0697","0,0556","0,0105","0,0010"
1969,"3,7559","1,5061","1,6317","0,4664","0,0739","0,0666","0,0114","0,0010"
1970,"4,0664","1,5554","1,8556","0,4888","0,0787","0,0758","0,0121","0,0011"
1971,"4,2314","1,5557","1,9653","0,5277","0,0827","0,0877","0,0122","0,0011"
1972,"4,4281","1,5533","2,1192","0,5601","0,0877","0,0947","0,0131","0,0012"
1973,"4,6608","1,5996","2,2434","0,6012","0,0928","0,1098","0,0141","0,0012"
1974,"4,6392","1,5987","2,2105","0,6159","0,0930","0,1068","0,0143","0,0012"
1975,"4,6366","1,6426","2,1848","0,6117","0,0928","0,0919","0,0129","0,0011"
1976,"4,8751","1,6993","2,3132","0,6438","0,0972","0,1079","0,0137","0,0012"
1977,"5,0104","1,7399","2,3929","0,6582","0,1017","0,1041","0,0136","0,0012"
1978,"5,1923","1,7768","2,4928","0,6937","0,1086","0,1065","0,0139","0,0012"
1979,"5,3244","1,8559","2,5176","0,7282","0,1102","0,0983","0,0143","0,0012"
1980,"5,2974","1,9064","2,4324","0,7482","0,1109","0,0864","0,0132","0,0012"
1981,"5,1528","1,8949","2,3153","0,7542","0,1109","0,0647","0,0127","0,0011"
1982,"5,1118","1,9288","2,2588","0,7373","0,1103","0,0643","0,0124","0,0011"
1983,"5,1588","1,9840","2,2420","0,7487","0,1128","0,0581","0,0133","0,0011"
1984,"5,3104","2,0704","2,2486","0,8111","0,1149","0,0510","0,0143","0,0011"
1985,"5,4981","2,2229","2,2510","0,8433","0,1162","0,0495","0,0152","0,0011"
1986,"5,5781","2,2548","2,3173","0,8228","0,1206","0,0463","0,0164","0,0011"
1987,"5,7604","2,3333","2,3415","0,8956","0,1251","0,0445","0,0204","0,0011"
1988,"5,9822","2,4117","2,4261","0,9378","0,1315","0,0507","0,0244","0,0012"
1989,"6,0590","2,4093","2,4665","0,9839","0,1343","0,0412","0,0238","0,0012"
1990,"6,2042","2,3635","2,5099","1,0344","0,1344","0,0701","0,0918","0,0012"
1991,"6,3334","2,3401","2,6355","1,0512","0,1377","0,0743","0,0946","0,0012"
1992,"6,1464","2,2820","2,4985","1,0648","0,1435","0,0654","0,0921","0,0011"
1993,"6,2090","2,3117","2,5034","1,0938","0,1500","0,0634","0,0867","0,0011"
1994,"6,2704","2,3236","2,5099","1,1027","0,1601","0,0854","0,0886","0,0011"
1995,"6,4183","2,3904","2,5338","1,1454","0,1693","0,0885","0,0909","0,0011"
1996,"6,6139","2,4500","2,6098","1,1959","0,1729","0,0951","0,0902","0,0011"
1997,"6,6540","2,4365","2,6480","1,1995","0,1798","0,0957","0,0945","0,0011"
1998,"6,6309","2,3715","2,6807","1,2127","0,1792","0,0914","0,0954","0,0011"
1999,"6,7789","2,4042","2,7468","1,2517","0,1878","0,0896","0,0988","0,0011"
2000,"6,9627","2,4991","2,7870","1,2903","0,1960","0,0943","0,0960","0,0011"
2001,"7,0123","2,5132","2,8067","1,3023","0,2049","0,0912","0,0940","0,0011"
2002,"7,1685","2,6283","2,8028","1,3411","0,2126","0,0882","0,0955","0,0011"
2003,"7,5471","2,8566","2,8769","1,3909","0,2340","0,0937","0,0950","0,0012"
2004,"7,8084","2,9513","2,9816","1,4350","0,2445","0,0932","0,1029","0,0012"
2005,"8,0783","3,1382","3,0105","1,4673","0,2639","0,0946","0,1039","0,0012"
2006,"8,3499","3,3123","3,0412","1,5096","0,2858","0,0946","0,1065","0,0013"
2007,"8,5970","3,4728","3,0525","1,5657","0,3074","0,0934","0,1052","0,0013"
2008,"8,7472","3,5889","3,0413","1,6118","0,3104","0,0911","0,1037","0,0013"
2009,"8,6007","3,5489","2,9748","1,5736","0,3195","0,0897","0,0942","0,0012"
2010,"9,0933","3,7986","3,0714","1,6937","0,3417","0,0927","0,0951","0,0013"
2011,"9,4105","4,0132","3,0868","1,7438","0,3670","0,0972","0,1024","0,0013"
2012,"9,5400","4,0578","3,1203","1,7803","0,3759","0,1021","0,1036","0,0013"
2013,"9,6277","4,0811","3,1432","1,7940","0,3934","0,1043","0,1118","0,0013"
2014,"9,6795","4,0979","3,1555","1,8027","0,4073","0,1047","0,1113","0,0013"
2015,"9,6625","3,9997","3,2123","1,8365","0,3932","0,1040","0,1167","0,0013"
2016,"9,6596","3,9091","3,2479","1,8872","0,4029","0,1014","0,1111","0,0013"
2017,"9,8184","3,9558","3,2984","1,9336","0,4094","0,1049","0,1164","0,0013"
2018,"10,0257","4,0291","3,3141","2,0249","0,4222","0,1103","0,1250","0,0013"
2019,"10,1219","4,0128","3,3641","2,0672","0,4410","0,1180","0,1189","0,0013"
2020,"9,5956","3,8938","2,9837","2,0526","0,4432","0,1092","0,1130","0,0012"
2021,"10,0619","4,0855","3,1422","2,1503","0,4549","0,1098","0,1192","0,0013"
2022,"10,2423","4,2165","3,2519","2,1176","0,4309","0,1089","0,1166","0,0013"
2023,"10,3968","4,2676","3,3510","2,1296","0,4204","0,1123","0,1160","0,0013"
2024,"10,5345","4,3137","3,4035","2,1861","0,4020","0,1135","0,1158","0,0013"
